Date,Time,State,District,Location,Description,Killed,Injured,Killed_Details,Injured_Details,Other_Details
2020-01-10,Not specified,Chhattisgarh,Narayanpur,Near Becha Turn under Sonpur Police Station limits,CPI-Maoist cadres carried out a blast targeting ITBP troopers,0,1,,ITBP trooper,
2020-01-14,Not specified,Chhattisgarh,Bijapur,Between Mahadev Ghati and Chinnakodepal villages,CPI-Maoist triggered an IED blast during a security operation,0,1,,CRPF constable Ramanuj Yadav 85th battalion,
2020-02-15,Not specified,Odisha,Malkangiri,Bidarpakna road near Hantalguda village in Swabhiman Anchal under Paparmetla Block,CPI-Maoist triggered an IED explosion targeting security forces,0,0,,,No casualties reported
2020-03-15,Not specified,Maharashtra,Gadchiroli,Bodmeta village,CPI-Maoist triggered an IED and exchanged fire with CRPF during combing operation,0,0,,,No casualties reported
2020-04-04,Not specified,Jharkhand,West Singhbhum,Dholabani village,CPI-Maoist detonated an IED near a house,0,0,,,
2020-05-01,Not specified,Chhattisgarh,Dantewada,Bridge on Dumam river between Tumakpal and Tetam villages,CPI-Maoist damaged the bridge with an IED blast,0,0,,,
2020-06-02,Not specified,Chhattisgarh,Dantewada,Highway connecting Aranpur to Potali village,CPI-Maoist exploded an IED and cut the highway at 16 places,0,0,,,
2020-06-23,Not specified,Chhattisgarh,Narayanpur,Forest between Dhanora and Orchha under Orchha Police Station limits,CPI-Maoist triggered an IED during a security operation,0,1,,CAF trooper Rahul Chelak,
2020-07-06,Not specified,Chhattisgarh,Dantewada,Forest under Katekalyan Police Station limits,CPI-Maoist triggered an IED during a search operation,0,2,,DRG troopers,
2020-09-06,Not specified,Telangana,Bhadradri Kothagudem,Tippapuram-Pedda Midisileru road,CPI-Maoist triggered an IED explosion,0,0,,,
2020-09-23,Not specified,Chhattisgarh,Bijapur,Maoist camp neutralized by Security Forces,DRG trooper injured while defusing recovered IED that detonated,0,1,,DRG trooper,Part of camp neutralization
2020-10-09,Not specified,Chhattisgarh,Dantewada,Near Telam village under Katekalyan Police station limits,CPI-Maoist IED exploded targeting civilians,0,2,,Civilians Hunga Kawasi 60 and Kosi 55,
2020-10-30,Not specified,Jharkhand,Lohardaga,Shahi Ghat area,CPI-Maoist exploded an IED during a search operation,0,2,,Police personnel critically,
2020-10-30,Not specified,Chhattisgarh,Narayanpur,Near Kohkametta Police Station,CPI-Maoist triggered an IED blast,0,1,,ITBP constable,
2020-11-03,Not specified,Chhattisgarh,Bijapur,Near Edasmeta hill under Gangaloor Police Station area,CPI-Maoist pressure IED exploded,0,1,,Civilian,
2020-11-20,Not specified,Chhattisgarh,Bijapur,Not specified,CPI-Maoist IED exploded while being handled by BDS,0,1,,Police personnel Nirmal Kumar Shah,
2020-11-28,Not specified,Chhattisgarh,Sukma,Not specified,CPI-Maoist triggered an IED during a patrol,1,9,Assistant Commandant of CoBRA Force Nitin Bhalerao 33,9 others injured,
2020-12-01,Not specified,Chhattisgarh,Bijapur,Near Rajpenta village,CPI-Maoist blew up an SUV with IED,0,2,,Civilians Mohammed Iqbal Ansari and Babu Lal,
2020-12-12,Not specified,Chhattisgarh,Narayanpur,On Narayanpur-Kurusnar road under Kurusnar Police Station area,CPI-Maoist pressure IED exploded,0,1,,ITBP trooper,
2020-12-13,Not specified,Chhattisgarh,Sukma,Between Pallodi and Kistaram villages,CPI-Maoist IED exploded during patrol,0,1,,CRPF CoBRA officer,
2020-12-30,Not specified,Chhattisgarh,Narayanpur,Forested area near Pusnar village under Gangaloor Police Station limits,CPI-Maoist IED exploded while being defused,0,1,,CAF trooper,
